record_type,record_number,src_table_name,src_column_name,target_table_name,target_column_name,start_index,length
D,101,231_Name_And_Address,Data,CUSTOMER,PRODUCT_LEVEL,411,2
D,101,231_Name_And_Address,Data,CUSTOMER,BIRTH_DATE_OR_SHADOW,413,8
D,101,231_Name_And_Address,Data,CUSTOMER,MULTI_CURRENCY_ACCOUNT,421,1
D,101,231_Name_And_Address,Data,CUSTOMER,PORTFOLIO_MARGIN_INDICATOR,422,1
D,101,231_Name_And_Address,Data,CUSTOMER,ADVISOR_REPORTING_INDICATOR,423,1
D,101,231_Name_And_Address,Data,CUSTOMER,LATE_TRADE_INDICATOR,424,1
D,101,231_Name_And_Address,Data,CUSTOMER,MARGIN_SWEEP_CODE,425,1
D,101,231_Name_And_Address,Data,CUSTOMER,SETUP_FEE_INDICATOR,426,1
D,101,231_Name_And_Address,Data,CUSTOMER,PRODUCT_LEVEL_SUBTYPE_CDE,427,1
D,101,231_Name_And_Address,Data,CUSTOMER,W_8_FORM_CODE,428,1
D,101,231_Name_And_Address,Data,CUSTOMER,W_8_CERTIFICATION_DATE,429,8
D,101,231_Name_And_Address,Data,CUSTOMER,FILLER_1,437,1
D,101,231_Name_And_Address,Data,CUSTOMER,ACCOUNT_SOURCE_CODE,438,3
D,101,231_Name_And_Address,Data,CUSTOMER,BDA_PARENT_ACCOUNT_NUMBER,441,9
D,101,231_Name_And_Address,Data,CUSTOMER,NET_ASSET_VALUE_INDICATOR,450,1
D,101,231_Name_And_Address,Data,CUSTOMER,PLAN_NAME_CODE,451,5
D,101,231_Name_And_Address,Data,CUSTOMER,TEAM_CODE,456,3
D,101,231_Name_And_Address,Data,CUSTOMER,FIAG_ACOCUNT_INDICATOR,459,1
D,101,231_Name_And_Address,Data,CUSTOMER,PROXY_VOTE_INDICATOR,460,1
D,101,231_Name_And_Address,Data,CUSTOMER,PRIME_BROKER_INDICATOR,461,1
D,101,231_Name_And_Address,Data,CUSTOMER,TRANSFER_AGENT_FEE_CODE,462,3
D,101,231_Name_And_Address,Data,CUSTOMER,TRANSFER_AGENT_MANAGEMENT_FEE_CODE,465,3
D,101,231_Name_And_Address,Data,CUSTOMER,ACCOUNT_REGULATORY_CODE,468,2
D,101,231_Name_And_Address,Data,CUSTOMER,EXCHANGE_INDICATOR,470,1
D,101,231_Name_And_Address,Data,CUSTOMER,CASH_MANAGEMENT_FEE_SCHEDULE_CODE,471,2
D,101,231_Name_And_Address,Data,CUSTOMER,MULTIPLE_MARGIN_INDICATOR,473,1
D,101,231_Name_And_Address,Data,CUSTOMER,ASSET_DISTRIBUTION_ACCOUNT_CODE,474,1
D,101,231_Name_And_Address,Data,CUSTOMER,CONFIRM_PRINT_CODE,475,1
D,101,231_Name_And_Address,Data,CUSTOMER,FAMILY_OFFICE_TYPE_CODE,476,1
D,101,231_Name_And_Address,Data,CUSTOMER,SHADOSUITE_DVP_CODE,477,1
D,101,231_Name_And_Address,Data,CUSTOMER,VENDOR_CODE,478,2
D,101,231_Name_And_Address,Data,CUSTOMER,CHARGEBACK_TYPE_CODE,480,1
D,101,231_Name_And_Address,Data,CUSTOMER,CASH_MOVEMENT_TYPE_CODE,481,1
D,101,231_Name_And_Address,Data,CUSTOMER,FUTURES_STATUS_CODE,482,1
D,101,231_Name_And_Address,Data,CUSTOMER,BROKER_DEALER_SOLD_CODE,483,1
D,101,231_Name_And_Address,Data,CUSTOMER,FEE_AUTHORIZATION_CODE,484,1
D,101,231_Name_And_Address,Data,CUSTOMER,MUTUAL_FUND_FEE_REBATE_CODE,485,1
D,101,231_Name_And_Address,Data,CUSTOMER,SPECIAL_ACCOUNT_USAGE_CODE,486,5
D,101,231_Name_And_Address,Data,CUSTOMER,TRADE_AWAY_ELIGIBLE_CODE,491,1
D,101,231_Name_And_Address,Data,CUSTOMER,COVERDELL_SPECIAL_NEEDS_INDICATOR,492,1
D,101,231_Name_And_Address,Data,CUSTOMER,MULTIPLE_MARGIN_MODEL_CODE,493,1
D,101,231_Name_And_Address,Data,CUSTOMER,MUTUAL_FUND_INVESTMENT_IRA_INDICATOR,494,1
D,101,231_Name_And_Address,Data,CUSTOMER,MONEY_MARKET_ACCOUNT_DESIGNATION,495,1
D,101,231_Name_And_Address,Data,CUSTOMER,PRODUCT_CLASS,496,8
D,101,231_Name_And_Address,Data,CUSTOMER,PLATFORM_SOURCE,504,8
D,101,231_Name_And_Address,Data,CUSTOMER,FIDUCIARY_APPROACH_CODE,512,2
D,101,231_Name_And_Address,Data,CUSTOMER,FIDUCIARY_APPROACH_LAST_UPDATE_DATE,514,8
D,101,231_Name_And_Address,Data,CUSTOMER,LINE_OF_BUSINESS,522,6
D,101,231_Name_And_Address,Data,CUSTOMER,REGISTERED_REP_REP_OF_RECORD_ROR,528,9
D,101,231_Name_And_Address,Data,CUSTOMER,REGISTERED_REP_PAY_TO_REP_PTR_ACCOUNT_LEVEL,537,9
D,101,231_Name_And_Address,Data,CUSTOMER,FILLER_2,546,155
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,RECORD_TYPE,1,1
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,RECORD_NUMBER,2,3
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,FIRM,5,4
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,BRANCH,9,3
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,ACCOUNT_NUMBER,12,6
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,EXCEPTION_REGISTRATION_INDICATOR,18,1
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,TRUST_DATE,19,8
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,MINOR_RESIDENCE_STATE,27,2
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,AUTO_ADDRESS_UPDATE_INDICATOR,29,1
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,NCOA_ADDRESS_UPDATE_INDICATOR,30,1
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,FOREIGN_ADDRESS_CODE,31,1
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,ADDRESS_LINE_1,32,32
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,ADDRESS_LINE_2,64,32
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,ADDRESS_LINE_3,96,32
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,CITY_NAME,128,30
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,STATE,158,2
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,POSTAL_CODE,160,9
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,STATE_OR_COUNTRY_CODE,169,3
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,PROVINCE,172,15
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,NAME_COUNT,187,4
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,NAME_TYPE_1,191,1
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,PRIMARY_NAME_CODE_1,192,1
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,BUSINESS_OR_TRUST_NAME_1,193,50
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,FILLER_1,243,33
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,FIRST_NAME_1,193,12
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,MIDDLE_NAME_1,205,10
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,LAST_NAME_1,215,25
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,NAME_TITLE_PREFIX_1,240,10
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,NAME_TITLE_SUFFIX_1,250,10
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,DATE_OF_BIRTH_1,260,8
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,DATE_OF_DEATH_1,268,8
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,RELATIONSHIP_CODE_1,276,4
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,SSN_NUMBER_1,280,9
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,SSN_CODE_1,289,1
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,XREF_1,290,9
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,CUSTOMER_ESTABLISH_DATE_1,299,8
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,NAME_TYPE_2,307,1
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,PRIMARY_NAME_CODE_2,308,1
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,BUSINESS_OR_TRUST_NAME_2,309,50
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,FILLER_2,359,33
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,FIRST_NAME_2,309,12
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,MIDDLE_NAME_2,321,10
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,LAST_NAME_2,331,25
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,NAME_TITLE_PREFIX_2,356,10
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,NAME_TITLE_SUFFIX_2,366,10
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,DATE_OF_BIRTH_2,376,8
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,DATE_OF_DEATH_2,384,8
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,RELATIONSHIP_CODE_2,392,4
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,SSN_NUMBER_2,396,9
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,SSN_CODE_2,405,1
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,XREF_2,406,9
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,CUSTOMER_ESTABLISH_DATE_2,415,8
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,NAME_TYPE_3,423,1
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,PRIMARY_NAME_CODE_3,424,1
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,BUSINESS_OR_TRUST_NAME_3,425,50
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,FILLER_3,475,33
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,FIRST_NAME_3,425,12
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,MIDDLE_NAME_3,437,10
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,LAST_NAME_3,447,25
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,NAME_TITLE_PREFIX_3,472,10
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,NAME_TITLE_SUFFIX_3,482,10
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,DATE_OF_BIRTH_3,492,8
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,DATE_OF_DEATH_3,500,8
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,RELATIONSHIP_CODE_3,508,4
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,SSN_NUMBER_3,512,9
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,SSN_CODE_3,521,1
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,XREF_3,522,9
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,CUSTOMER_ESTABLISH_DATE_3,531,8
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,TRUSTED_CONTACT_STATUS_CODE_1,539,1
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,TRUSTED_CONTACT_STATUS_CODE_2,540,1
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,TRUSTED_CONTACT_STATUS_CODE_3,541,1
D,102,231_Name_And_Address,Data,OWNER_REGISTRATION_FIRST3,FILLER_4,542,159
D,103,231_Name_And_Address,Data,OWNER_REGISTRATION_NEXT3,RECORD_TYPE,1,1
D,103,231_Name_And_Address,Data,OWNER_REGISTRATION_NEXT3,RECORD_NUMBER,2,3
D,103,231_Name_And_Address,Data,OWNER_REGISTRATION_NEXT3,FIRM,5,4
D,103,231_Name_And_Address,Data,OWNER_REGISTRATION_NEXT3,BRANCH,9,3
D,103,231_Name_And_Address,Data,OWNER_REGISTRATION_NEXT3,ACCOUNT_NUMBER,12,6
D,103,231_Name_And_Address,Data,OWNER_REGISTRATION_NEXT3,NAME_COUNT,18,4
D,103,231_Name_And_Address,Data,OWNER_REGISTRATION_NEXT3,NAME_TYPE_1,22,1
D,103,231_Name_And_Address,Data,OWNER_REGISTRATION_NEXT3,PRIMARY_NAME_CODE_1,23,1
D,103,231_Name_And_Address,Data,OWNER_REGISTRATION_NEXT3,BUSINESS_OR_TRUST_NAME_1,24,50
D,103,231_Name_And_Address,Data,OWNER_REGISTRATION_NEXT3,FILLER_1,74,33
D,103,231_Name_And_Address,Data,OWNER_REGISTRATION_NEXT3,FIRST_NAME_1,24,12
D,103,231_Name_And_Address,Data,OWNER_REGISTRATION_NEXT3,MIDDLE_NAME_1,36,10
D,103,231_Name_And_Address,Data,OWNER_REGISTRATION_NEXT3,LAST_NAME_1,46,25
D,103,231_Name_And_Address,Data,OWNER_REGISTRATION_NEXT3,NAME_TITLE_PREFIX_1,71,10
D,103,231_Name_And_Address,Data,OWNER_REGISTRATION_NEXT3,NAME_TITLE_SUFFIX_1,81,10
D,103,231_Name_And_Address,Data,OWNER_REGISTRATION_NEXT3,DATE_OF_BIRTH_1,91,8
D,103,231_Name_And_Address,Data,OWNER_REGISTRATION_NEXT3,DATE_OF_DEATH_1,99,8
D,103,231_Name_And_Address,Data,OWNER_REGISTRATION_NEXT3,RELATIONSHIP_CODE_1,107,4
D,103,231_Name_And_Address,Data,OWNER_REGISTRATION_NEXT3,SSN_NUMBER_1,111,9
D,103,231_Name_And_Address,Data,OWNER_REGISTRATION_NEXT3,SSN_CODE_1,120,1
D,103,231_Name_And_Address,Data,OWNER_REGISTRATION_NEXT3,XREF_1,121,9
D,103,231_Name_And_Address,Data,OWNER_REGISTRATION_NEXT3,CUSTOMER_ESTABLISH_DATE_1,130,8
D,103,231_Name_And_Address,Data,OWNER_REGISTRATION_NEXT3,NAME_TYPE_2,138,1
D,103,231_Name_And_Address,Data,OWNER_REGISTRATION_NEXT3,PRIMARY_NAME_CODE_2,139,1
D,103,231_Name_And_Address,Data,OWNER_REGISTRATION_NEXT3,BUSINESS_OR_TRUST_NAME_2,140,50
D,103,231_Name_And_Address,Data,OWNER_REGISTRATION_NEXT3,FILLER_2,190,33
D,103,231_Name_And_Address,Data,OWNER_REGISTRATION_NEXT3,FIRST_NAME_2,140,12
D,103,231_Name_And_Address,Data,OWNER_REGISTRATION_NEXT3,MIDDLE_NAME_2,152,10
D,103,231_Name_And_Address,Data,OWNER_REGISTRATION_NEXT3,LAST_NAME_2,162,25
D,103,231_Name_And_Address,Data,OWNER_REGISTRATION_NEXT3,NAME_TITLE_PREFIX_2,187,10
D,103,231_Name_And_Address,Data,OWNER_REGISTRATION_NEXT3,NAME_TITLE_SUFFIX_2,197,10
D,103,231_Name_And_Address,Data,OWNER_REGISTRATION_NEXT3,DATE_OF_BIRTH_2,207,8
D,103,231_Name_And_Address,Data,OWNER_REGISTRATION_NEXT3,DATE_OF_DEATH_2,215,8
D,103,231_Name_And_Address,Data,OWNER_REGISTRATION_NEXT3,RELATIONSHIP_CODE_2,223,4
D,103,231_Name_And_Address,Data,OWNER_REGISTRATION_NEXT3,SSN_NUMBER_2,227,9
D,103,231_Name_And_Address,Data,OWNER_REGISTRATION_NEXT3,SSN_CODE_2,236,1
D,103,231_Name_And_Address,Data,OWNER_REGISTRATION_NEXT3,XREF_2,237,9
D,103,231_Name_And_Address,Data,OWNER_REGISTRATION_NEXT3,CUSTOMER_ESTABLISH_DATE_2,246,8
D,103,231_Name_And_Address,Data,OWNER_REGISTRATION_NEXT3,NAME_TYPE_3,254,1
D,103,231_Name_And_Address,Data,OWNER_REGISTRATION_NEXT3,PRIMARY_NAME_CODE_3,255,1
D,103,231_Name_And_Address,Data,OWNER_REGISTRATION_NEXT3,BUSINESS_OR_TRUST_NAME_3,256,50
D,103,231_Name_And_Address,Data,OWNER_REGISTRATION_NEXT3,FILLER_3,306,33
D,103,231_Name_And_Address,Data,OWNER_REGISTRATION_NEXT3,FIRST_NAME_3,256,12
D,103,231_Name_And_Address,Data,OWNER_REGISTRATION_NEXT3,MIDDLE_NAME_3,268,10
D,103,231_Name_And_Address,Data,OWNER_REGISTRATION_NEXT3,LAST_NAME_3,278,25
D,103,231_Name_And_Address,Data,OWNER_REGISTRATION_NEXT3,NAME_TITLE_PREFIX_3,303,10
D,103,231_Name_And_Address,Data,OWNER_REGISTRATION_NEXT3,NAME_TITLE_SUFFIX_3,313,10
D,103,231_Name_And_Address,Data,OWNER_REGISTRATION_NEXT3,DATE_OF_BIRTH_3,323,8
D,103,231_Name_And_Address,Data,OWNER_REGISTRATION_NEXT3,DATE_OF_DEATH_3,331,8
D,103,231_Name_And_Address,Data,OWNER_REGISTRATION_NEXT3,RELATIONSHIP_CODE_3,339,4
D,103,231_Name_And_Address,Data,OWNER_REGISTRATION_NEXT3,SSN_NUMBER_3,343,9
D,103,231_Name_And_Address,Data,OWNER_REGISTRATION_NEXT3,SSN_CODE_3,352,1
D,103,231_Name_And_Address,Data,OWNER_REGISTRATION_NEXT3,XREF_3,353,9
D,103,231_Name_And_Address,Data,OWNER_REGISTRATION_NEXT3,CUSTOMER_ESTABLISH_DATE_3,362,8
D,103,231_Name_And_Address,Data,OWNER_REGISTRATION_NEXT3,TRUSTED_CONTACT_STATUS_CODE_1,370,1
D,103,231_Name_And_Address,Data,OWNER_REGISTRATION_NEXT3,TRUSTED_CONTACT_STATUS_CODE_2,371,1
D,103,231_Name_And_Address,Data,OWNER_REGISTRATION_NEXT3,TRUSTED_CONTACT_STATUS_CODE_3,372,1
D,103,231_Name_And_Address,Data,OWNER_REGISTRATION_NEXT3,FILLER_4,373,328
D,104,231_Name_And_Address,Data,TELEPHONE_BANK_DETAIL,RECORD_TYPE,1,1
D,104,231_Name_And_Address,Data,TELEPHONE_BANK_DETAIL,RECORD_NUMBER,2,3
D,104,231_Name_And_Address,Data,TELEPHONE_BANK_DETAIL,FIRM,5,4
D,104,231_Name_And_Address,Data,TELEPHONE_BANK_DETAIL,BRANCH,9,3
D,104,231_Name_And_Address,Data,TELEPHONE_BANK_DETAIL,ACCOUNT_NUMBER,12,6
D,104,231_Name_And_Address,Data,TELEPHONE_BANK_DETAIL,CALL_BACK_NO_1,18,10
D,104,231_Name_And_Address,Data,TELEPHONE_BANK_DETAIL,CALL_BACK_NAME_1,28,20
D,104,231_Name_And_Address,Data,TELEPHONE_BANK_DETAIL,AUTHORIZED_TRADER_INDICATOR,48,1
D,104,231_Name_And_Address,Data,TELEPHONE_BANK_DETAIL,TRADING_AUTH_CODE_FBSI_1,49,1
D,104,231_Name_And_Address,Data,TELEPHONE_BANK_DETAIL,TRADING_AUTH_NAME_FBSI_1,50,32
D,104,231_Name_And_Address,Data,TELEPHONE_BANK_DETAIL,TRADING_AUTH_CODE_FBSI_2,82,1
D,104,231_Name_And_Address,Data,TELEPHONE_BANK_DETAIL,TRADING_AUTH_NAME_FBSI_2,83,32
D,104,231_Name_And_Address,Data,TELEPHONE_BANK_DETAIL,TRADING_AUTH_CODE_FBSI_3,115,1
D,104,231_Name_And_Address,Data,TELEPHONE_BANK_DETAIL,TRADING_AUTH_NAME_FBSI_3,116,32
D,104,231_Name_And_Address,Data,TELEPHONE_BANK_DETAIL,CALL_BACK_NO_2,148,10
